column1,column2,column3,column4,column5,column6,column7,column8,column9,column10,column11,column12,column13,column14,column15,column16,column17,column18,column19,column20
96,4,52,83,16,2,2,4,2,0,1,1,3,2,2,0,3,4,0,4
91,5,39,68,13,0,3,2,3,3,3,2,3,4,0,0,1,0,0,2
35,6,85,0,12,3,3,3,2,3,3,4,2,1,2,0,2,1,0,3
16,4,46,0,1,3,0,3,3,1,0,2,1,3,3,1,0,1,0,4
0,4,72,20,14,0,1,3,2,1,1,1,1,2,2,0,2,1,4,1
33,1,45,34,11,3,3,3,2,3,3,3,0,0,2,2,1,4,4,2
14,5,2,88,15,3,2,3,3,0,1,1,3,4,1,0,3,0,3,0
64,2,13,1,19,3,1,3,3,3,3,0,3,1,2,4,2,2,1,1
47,3,0,42,15,2,0,4,2,1,4,0,0,0,0,2,2,3,0,2
74,2,51,95,6,2,2,2,0,2,3,0,3,1,0,0,1,0,2,3
56,2,84,89,5,3,1,3,2,3,3,1,1,1,2,0,2,0,1,0
44,4,69,2,18,2,2,2,1,3,4,1,1,2,3,4,0,4,1,0
5,6,50,56,12,4,2,0,1,2,3,3,0,1,2,0,1,3,0,4
34,5,65,98,13,1,1,2,3,0,2,2,3,1,0,0,1,4,3,2
72,1,86,30,5,3,1,3,0,2,0,3,2,1,3,4,1,3,0,2
29,0,71,81,11,0,0,0,1,2,3,4,1,0,2,1,2,0,1,1
14,5,85,0,1,2,3,1,1,2,4,2,1,3,2,0,4,1,1,2
1,2,54,25,19,4,3,2,3,3,3,2,4,4,2,0,0,1,3,0
94,6,22,62,1,1,1,3,3,2,5,0,2,4,3,4,1,0,1,3
15,2,96,52,3,4,2,3,3,3,3,2,0,4,2,2,3,2,1,1
64,2,56,71,16,0,1,3,2,0,3,2,2,2,2,4,1,1,1,4
39,2,11,12,13,2,0,4,2,3,2,0,2,4,0,1,0,3,0,1
44,4,61,51,15,3,2,2,2,2,0,2,1,3,0,1,3,3,1,1
81,2,61,51,12,4,2,3,0,3,4,0,2,2,4,0,3,4,2,3
48,5,46,10,15,1,3,2,3,4,0,1,3,3,3,2,4,0,3,2
59,3,0,2,13,2,0,2,3,2,1,2,0,2,1,0,0,0,1,3
88,0,99,91,9,1,0,4,2,3,2,4,3,4,0,1,3,4,2,3
81,5,35,49,5,3,1,3,2,3,3,2,1,1,2,4,1,2,1,4
43,6,80,93,5,4,2,2,3,3,3,2,2,3,0,1,3,1,4,4
60,3,7,0,15,0,0,2,1,0,1,0,4,2,3,2,2,3,1,1
79,5,88,77,9,2,2,3,3,0,1,1,3,2,2,3,3,0,0,4
54,0,49,87,15,4,1,2,2,1,5,4,0,4,4,4,1,4,3,0
79,5,88,77,6,4,1,3,0,3,5,2,1,0,4,0,2,0,0,4
69,5,65,98,13,0,3,3,2,3,1,3,1,2,2,0,0,3,3,4
55,2,82,1,15,2,0,2,3,3,3,0,2,0,0,1,2,0,2,3
19,6,71,81,6,2,2,2,0,1,0,2,2,3,3,0,3,1,0,2
52,3,22,62,8,0,1,2,3,3,3,1,4,0,0,2,1,1,2,4
70,0,10,65,19,2,0,0,3,0,0,4,3,3,0,2,0,3,3,2
20,2,56,71,7,2,3,3,2,4,2,2,1,4,1,0,0,1,0,0
75,0,94,82,1,4,3,3,0,0,3,0,3,0,0,0,0,1,3,1
81,2,63,97,5,3,1,4,0,0,4,0,2,0,4,4,1,1,2,4
76,3,57,18,4,3,3,3,3,2,5,0,4,4,3,0,1,1,0,1
6,3,82,14,9,1,0,0,2,0,2,0,2,1,0,1,2,0,0,4
39,1,56,71,12,0,0,4,0,0,4,3,4,1,4,1,2,1,0,1
36,3,26,74,12,3,3,2,2,3,3,0,0,0,0,0,0,1,1,4
0,4,25,3,16,1,3,4,2,2,0,4,0,3,3,2,4,0,0,0
69,5,60,47,5,2,1,2,0,1,0,1,3,3,3,0,2,2,1,4
80,6,70,54,17,3,1,2,2,0,3,0,3,1,0,0,1,3,2,3
4,1,39,0,4,0,2,4,2,2,0,3,0,3,3,1,3,1,0,3
77,1,86,30,5,3,1,0,3,2,4,3,0,0,4,4,2,0,1,3
73,6,19,15,16,2,2,3,2,2,4,1,2,0,4,1,3,1,1,4
95,0,42,2,16,4,3,4,2,3,2,3,0,4,1,0,0,4,0,3
97,3,19,3,15,0,3,2,2,4,5,0,4,0,3,2,2,4,3,4
94,6,8,60,6,0,0,3,3,3,3,4,0,1,0,1,0,4,0,3
69,5,41,44,9,2,2,3,0,0,3,2,3,1,0,0,0,0,2,1
76,3,99,91,5,0,1,3,0,2,2,0,4,4,1,4,1,0,0,3
94,6,64,9,13,3,0,3,2,0,3,3,0,1,2,1,2,3,4,3
0,6,51,3,4,0,2,2,2,2,0,3,2,3,0,1,3,1,0,3
43,6,70,54,14,0,1,0,3,3,2,2,2,4,0,0,1,4,2,3
90,6,67,36,12,2,0,0,1,3,0,4,2,1,0,1,2,2,1,3
19,6,46,10,9,4,1,3,3,0,1,3,0,4,0,4,2,0,1,3
16,4,85,0,19,3,1,3,1,0,1,2,1,2,1,0,1,1,0,3
69,5,4,59,18,3,3,4,0,2,1,2,3,2,1,0,0,1,3,2
63,6,4,59,13,4,2,0,1,3,0,0,0,1,0,2,0,0,3,1
91,5,94,82,11,3,2,2,1,3,4,3,3,0,4,1,3,0,2,3
72,1,58,21,17,2,1,3,2,3,3,3,0,3,0,0,2,0,3,3
4,1,86,30,6,0,0,2,2,3,2,3,4,4,2,1,0,1,2,4
32,2,74,2,12,0,2,2,0,3,5,0,1,0,1,4,2,1,2,4
99,4,36,67,15,0,0,4,1,3,0,1,0,1,2,2,2,2,3,4
67,1,78,7,13,2,0,4,3,2,3,2,1,1,2,1,0,1,2,3
84,5,65,98,12,1,1,3,2,2,1,2,0,2,2,0,2,0,0,2
42,1,61,51,6,2,2,3,3,4,5,3,0,4,3,2,3,4,0,3
67,1,72,20,0,1,2,0,3,3,2,3,0,4,2,2,3,1,0,3
72,1,90,48,15,2,1,4,3,1,4,3,0,0,1,4,0,1,1,4
64,2,76,66,13,0,3,2,2,2,0,0,3,3,3,0,0,4,0,3
50,4,98,99,12,0,2,2,3,1,4,1,1,4,2,0,4,0,2,2
95,3,21,35,10,1,0,3,3,3,3,0,0,1,0,3,0,2,2,1
74,2,35,49,9,0,3,4,2,0,5,0,1,0,1,2,3,0,1,3
76,3,39,68,13,1,0,3,1,3,0,4,4,3,3,1,0,1,2,4
55,2,91,24,5,0,1,3,0,2,0,2,2,3,0,4,2,1,0,3
83,3,36,67,5,3,1,4,2,0,5,1,4,3,1,0,1,1,4,3
9,1,18,2,11,3,3,2,2,3,2,2,0,1,0,2,4,0,2,4
26,5,88,77,12,1,1,2,3,2,2,2,3,1,0,0,1,0,1,3
0,4,80,93,17,1,0,3,2,1,1,1,0,2,1,1,0,1,1,3
5,6,5,29,12,2,0,4,0,1,2,3,2,4,4,1,0,2,4,4
33,1,84,89,19,3,1,2,3,3,3,0,0,1,0,4,3,3,0,4
71,4,82,14,14,3,1,3,2,1,0,1,1,0,3,0,3,4,1,4
10,6,39,68,11,3,3,0,2,3,1,2,2,2,2,2,0,1,2,3
32,0,19,15,19,2,0,2,0,1,0,0,1,0,4,0,0,2,2,4
95,3,88,77,18,1,3,2,0,1,0,2,0,0,4,2,2,3,1,4
59,3,29,45,13,1,1,2,1,0,4,0,4,2,4,0,3,0,1,3
40,2,46,10,9,4,1,2,3,1,4,0,1,0,0,0,1,1,1,0
10,6,54,25,0,0,1,2,2,3,2,3,0,4,2,0,1,3,4,3
27,6,94,82,11,1,0,0,1,2,3,2,2,2,2,1,2,4,3,2
58,0,33,46,14,1,3,0,3,3,2,4,3,1,1,0,0,1,4,4
8,4,95,55,7,0,3,3,1,4,4,0,0,1,1,0,0,2,1,3
90,6,76,66,4,1,0,3,3,4,5,2,0,0,1,1,0,4,1,3
14,5,68,32,5,1,2,2,2,3,2,1,0,4,0,0,1,2,0,3
95,0,1,16,10,2,3,0,2,0,3,3,0,1,2,0,2,1,3,3
52,3,63,0,5,0,0,3,2,3,3,4,3,1,0,0,2,1,0,3
98,0,69,38,19,4,3,4,1,0,2,3,3,1,0,0,0,2,2,4
47,3,8,0,16,3,0,0,1,3,0,4,4,1,0,2,0,1,1,1
45,3,6,43,10,4,1,3,2,0,3,2,0,4,2,0,1,1,4,0
72,1,93,73,10,0,0,2,3,2,1,2,0,0,1,1,0,0,0,3
0,4,25,13,18,3,3,1,0,3,5,0,1,0,3,0,4,2,3,1
12,2,27,3,18,0,2,2,2,0,3,0,2,2,1,1,3,4,0,1
72,1,71,81,14,0,1,3,3,4,5,1,2,0,1,0,1,1,2,4
69,5,86,30,19,1,2,2,3,3,3,2,3,1,0,0,3,1,2,2
61,5,43,92,8,2,3,3,3,0,1,2,3,3,1,2,0,0,3,1
95,0,98,99,0,2,0,3,2,1,1,0,3,2,1,1,0,1,0,1
1,2,17,23,16,2,2,3,2,3,3,2,1,0,2,0,3,0,3,4
6,3,47,63,15,2,0,0,3,0,0,1,0,0,3,1,2,2,1,4
96,1,16,27,18,1,3,3,3,1,0,1,1,3,3,0,2,0,0,0
38,2,39,68,0,3,3,2,3,1,4,0,3,2,4,2,2,0,0,0
72,1,49,87,1,2,3,3,0,3,5,1,1,0,3,0,0,2,0,0
75,4,66,94,12,3,3,4,2,3,2,1,0,0,0,2,0,2,1,4
92,1,20,22,15,0,3,3,2,3,3,2,0,2,2,2,0,4,1,3
75,4,39,68,12,4,2,0,1,1,5,3,1,4,3,2,1,0,2,1
73,6,1,16,5,2,0,2,2,2,0,3,2,0,0,0,2,1,0,4
78,0,56,71,12,1,1,2,3,3,3,4,3,2,2,4,4,0,1,0
92,1,70,54,14,4,2,0,3,1,2,4,4,1,0,0,3,0,4,4
